timestamp,combined_sensors.csv_value,stove_value_x,motion_value_x,combined_sensors.csv_anomaly,fridge_value,fridge_anomaly,stove_value_y,stove_anomaly,motion_value_y,motion_anomaly,hour,is_night
2025-05-01 00:00:00,4,0,5,False,4,False,0,False,5,False,0,1
2025-05-01 01:00:00,1,0,2,False,1,False,0,False,2,False,1,1
2025-05-01 02:00:00,3,3,4,False,3,False,3,False,4,False,2,1
2025-05-01 03:00:00,3,1,1,False,3,False,1,False,1,False,3,1
2025-05-01 04:00:00,1,1,1,False,1,False,1,False,1,False,4,1
2025-05-01 05:00:00,2,1,4,False,2,False,1,False,4,False,5,1
2025-05-01 06:00:00,8,2,0,False,8,False,2,False,0,False,6,0
2025-05-01 07:00:00,1,1,1,False,1,False,1,False,1,False,7,0
2025-05-01 08:00:00,2,0,4,False,2,False,0,False,4,False,8,0
2025-05-01 09:00:00,2,1,2,False,2,False,1,False,2,False,9,0
2025-05-01 10:00:00,1,1,8,False,1,False,1,False,8,False,10,0
2025-05-01 11:00:00,0,2,1,False,0,False,2,False,1,False,11,0
2025-05-01 12:00:00,4,1,3,False,4,False,1,False,3,False,12,0
2025-05-01 13:00:00,2,1,5,False,2,False,1,False,5,False,13,0
2025-05-01 14:00:00,1,2,0,False,1,False,2,False,0,False,14,0
2025-05-01 15:00:00,3,1,3,False,3,False,1,False,3,False,15,0
2025-05-01 16:00:00,2,1,3,False,2,False,1,False,3,False,16,0
2025-05-01 17:00:00,6,0,1,True,6,True,0,False,1,False,17,0
2025-05-01 18:00:00,1,0,2,False,1,False,0,False,2,False,18,0
2025-05-01 19:00:00,10,2,0,True,10,True,2,False,0,False,19,0
2025-05-01 20:00:00,2,1,2,False,2,False,1,False,2,False,20,0
2025-05-01 21:00:00,2,1,0,False,2,False,1,False,0,False,21,0
2025-05-01 22:00:00,1,0,3,False,1,False,0,False,3,False,22,0
2025-05-01 23:00:00,10,3,5,True,10,True,3,False,5,False,23,1
2025-05-02 00:00:00,4,1,3,False,4,False,1,False,3,False,0,1
